data,exam_period,screen_time
2019-12-15,True,70.0
2019-12-16,True,70.0
2019-12-17,True,50.0
2019-12-18,True,77.0
2019-12-19,True,85.0
2019-12-20,True,78.0
2019-12-21,True,55.0
2019-12-22,True,76.0
2019-12-23,True,82.0
2019-12-24,True,75.0
2019-12-25,True,78.0
2019-12-26,True,110.0
2019-12-27,True,74.0
2019-12-28,True,37.0
2019-12-29,True,84.0
2019-12-30,True,77.0
2019-12-31,True,80.0
2020-01-01,True,80.0
2020-01-02,True,84.0
2020-01-03,True,75.0
2020-01-04,True,73.0
2020-01-05,True,
2020-01-06,True,
2020-01-07,True,
2020-01-08,True,
2020-01-09,True,103.0
2020-01-10,True,117.0
2020-01-11,True,72.0
2020-01-12,True,27.0
2020-01-13,True,72.0
2020-01-14,True,71.0
2020-01-15,True,75.0
2020-01-16,True,46.0
2020-01-17,True,41.0
2020-01-18,True,102.0
2020-01-19,True,42.0
2020-01-20,True,71.0
2020-01-21,True,75.0
2020-01-22,True,77.0
2020-01-23,True,80.0
2020-01-24,True,81.0
2020-01-25,True,73.0
2020-01-26,True,70.0
2020-01-27,True,72.0
2020-01-28,True,72.0
2020-01-29,True,72.0
2020-01-30,True,51.0
2020-01-31,True,73.0
2020-02-01,True,78.0
2020-02-02,True,77.0
2020-02-03,True,125.0
2020-02-04,True,80.0
2020-02-05,True,73.0
2020-02-06,True,74.0
2020-02-07,True,40.0
2020-02-08,True,85.0
2020-02-09,True,118.0
2020-02-10,True,85.0
2020-02-11,True,103.0
2020-02-12,True,72.0
2020-02-13,True,78.0
2020-02-14,True,78.0
2020-02-15,True,72.0
2020-02-16,True,84.0
2020-02-17,True,84.0
2020-02-18,True,118.0
2020-02-19,True,104.0
2020-02-20,True,90.0
2020-02-21,True,79.0
2020-02-22,True,73.0
2020-02-23,True,74.0
2020-02-24,True,120.0
2020-02-25,True,48.0
2020-02-26,True,50.0
2020-02-27,True,74.0
2020-02-28,True,81.0
2020-02-29,True,82.0
2020-03-01,True,84.0
2020-03-02,True,79.0
2020-03-03,True,75.0
2020-03-04,True,80.0
2020-03-05,True,85.0
2020-03-06,True,85.0
2020-03-07,True,71.0
2020-03-08,True,82.0
2020-03-09,True,75.0
2020-03-10,True,78.0
2020-03-11,True,80.0
2020-03-12,True,79.0
2020-03-13,True,77.0
2020-03-14,True,85.0
2020-03-15,True,72.0
2020-03-16,False,116.0
2020-03-17,False,110.0
2020-03-18,False,130.0
2020-03-19,False,125.0
2020-03-20,False,102.0
2020-03-21,False,119.0
2020-03-22,False,119.0
2020-03-23,False,111.0
2020-03-24,False,109.0
2020-03-25,False,124.0
2020-03-26,False,105.0
2020-03-27,False,131.0
2020-03-28,False,
2020-03-29,False,
2020-03-30,False,
2020-03-31,False,
2020-04-01,False,76.0
2020-04-02,False,110.0
2020-04-03,False,120.0
2020-04-04,False,106.0
2020-04-05,False,120.0
2020-04-06,False,56.0
2020-04-07,False,119.0
2020-04-08,False,132.0
2020-04-09,False,164.0
2020-04-10,False,107.0
2020-04-11,False,113.0
2020-04-12,False,135.0
2020-04-13,False,67.0
2020-04-14,False,111.0
2020-04-15,False,131.0
2020-04-16,False,111.0
2020-04-17,False,122.0
2020-04-18,False,150.0
2020-04-19,False,105.0
2020-04-20,False,120.0
2020-04-21,False,87.0
2020-04-22,False,116.0
2020-04-23,False,111.0
2020-04-24,False,110.0
2020-04-25,False,110.0
2020-04-26,False,128.0
2020-04-27,False,107.0
2020-04-28,False,119.0
2020-04-29,False,124.0
2020-04-30,False,131.0
2020-05-01,False,139.0
2020-05-02,False,123.0
2020-05-03,False,111.0
2020-05-04,False,129.0
2020-05-05,False,118.0
2020-05-06,False,119.0
2020-05-07,False,106.0
2020-05-08,False,117.0
2020-05-09,False,114.0
2020-05-10,False,124.0
2020-05-11,False,106.0
2020-05-12,False,116.0
2020-05-13,False,123.0
2020-05-14,False,129.0
2020-05-15,False,109.0
2020-05-16,False,135.0
2020-05-17,False,133.0
2020-05-18,False,107.0
2020-05-19,False,113.0
2020-05-20,False,107.0
2020-05-21,False,92.0
2020-05-22,False,135.0
2020-05-23,False,116.0
2020-05-24,False,105.0
2020-05-25,False,123.0
2020-05-26,False,124.0
2020-05-27,False,139.0
2020-05-28,False,132.0
2020-05-29,False,110.0
2020-05-30,False,107.0
2020-05-31,False,123.0
2020-06-01,False,108.0
2020-06-02,False,140.0
2020-06-03,False,113.0
2020-06-04,False,135.0
2020-06-05,False,134.0
2020-06-06,False,110.0
2020-06-07,False,110.0
2020-06-08,False,126.0
2020-06-09,False,134.0
2020-06-10,False,139.0
2020-06-11,False,127.0
2020-06-12,False,132.0
2020-06-13,False,126.0
2020-06-14,False,134.0
2020-06-15,True,81.0
2020-06-16,True,72.0
2020-06-17,True,70.0
2020-06-18,True,
2020-06-19,True,
2020-06-20,True,
2020-06-21,True,
2020-06-22,True,
2020-06-23,True,
2020-06-24,True,81.0
2020-06-25,True,70.0
2020-06-26,True,78.0
2020-06-27,True,83.0
2020-06-28,True,82.0
2020-06-29,True,77.0
2020-06-30,True,82.0
2020-07-01,True,77.0
2020-07-02,True,82.0
2020-07-03,True,79.0
2020-07-04,True,70.0
2020-07-05,True,83.0
2020-07-06,True,83.0
2020-07-07,True,105.0
2020-07-08,True,85.0
2020-07-09,True,74.0
2020-07-10,True,76.0
2020-07-11,True,73.0
2020-07-12,True,85.0
2020-07-13,True,85.0
2020-07-14,True,84.0
2020-07-15,True,77.0
2020-07-16,True,26.0
2020-07-17,True,77.0
2020-07-18,True,82.0
2020-07-19,True,79.0
2020-07-20,True,82.0
2020-07-21,True,81.0
2020-07-22,True,84.0
2020-07-23,True,81.0
2020-07-24,True,85.0
2020-07-25,True,81.0
2020-07-26,True,76.0
2020-07-27,True,60.0
2020-07-28,True,78.0
2020-07-29,True,79.0
2020-07-30,True,75.0
2020-07-31,True,29.0
2020-08-01,True,84.0
2020-08-02,True,70.0
2020-08-03,True,81.0
2020-08-04,True,37.0
2020-08-05,True,78.0
2020-08-06,True,29.0
2020-08-07,True,82.0
2020-08-08,True,76.0
2020-08-09,True,53.0
2020-08-10,True,106.0
2020-08-11,True,85.0
2020-08-12,True,33.0
2020-08-13,True,75.0
2020-08-14,True,78.0
2020-08-15,True,72.0
2020-08-16,True,74.0
2020-08-17,True,72.0
2020-08-18,True,70.0
2020-08-19,True,73.0
2020-08-20,True,70.0
2020-08-21,True,76.0
2020-08-22,True,85.0
2020-08-23,True,58.0
2020-08-24,True,97.0
2020-08-25,True,62.0
2020-08-26,True,79.0
2020-08-27,True,77.0
2020-08-28,True,79.0
2020-08-29,True,50.0
2020-08-30,True,84.0
2020-08-31,True,83.0
2020-09-01,True,73.0
2020-09-02,True,85.0
2020-09-03,True,74.0
2020-09-04,True,83.0
2020-09-05,True,80.0
2020-09-06,True,73.0
2020-09-07,True,74.0
2020-09-08,True,72.0
2020-09-09,True,81.0
2020-09-10,True,76.0
2020-09-11,True,75.0
2020-09-12,True,78.0
2020-09-13,True,74.0
2020-09-14,True,75.0
2020-09-15,True,44.0
2020-09-16,False,105.0
2020-09-17,False,128.0
2020-09-18,False,128.0
2020-09-19,False,135.0
2020-09-20,False,123.0
2020-09-21,False,102.0
2020-09-22,False,137.0
2020-09-23,False,107.0
2020-09-24,False,85.0
2020-09-25,False,106.0
2020-09-26,False,121.0
2020-09-27,False,116.0
2020-09-28,False,108.0
2020-09-29,False,109.0
2020-09-30,False,109.0
2020-10-01,False,132.0
2020-10-02,False,111.0
2020-10-03,False,121.0
2020-10-04,False,111.0
2020-10-05,False,138.0
2020-10-06,False,
2020-10-07,False,
2020-10-08,False,
2020-10-09,False,113.0
2020-10-10,False,111.0
2020-10-11,False,116.0
2020-10-12,False,120.0
2020-10-13,False,85.0
2020-10-14,False,116.0
2020-10-15,False,113.0
2020-10-16,False,121.0
2020-10-17,False,135.0
2020-10-18,False,109.0
2020-10-19,False,118.0
2020-10-20,False,124.0
2020-10-21,False,132.0
2020-10-22,False,107.0
2020-10-23,False,129.0
2020-10-24,False,106.0
2020-10-25,False,135.0
2020-10-26,False,105.0
2020-10-27,False,63.0
2020-10-28,False,109.0
2020-10-29,False,106.0
2020-10-30,False,105.0
2020-10-31,False,125.0
2020-11-01,False,107.0
2020-11-02,False,125.0
2020-11-03,False,106.0
2020-11-04,False,107.0
2020-11-05,False,124.0
2020-11-06,False,130.0
2020-11-07,False,115.0
2020-11-08,False,127.0
2020-11-09,False,117.0
2020-11-10,False,133.0
2020-11-11,False,120.0
2020-11-12,False,117.0
2020-11-13,False,120.0
2020-11-14,False,124.0
2020-11-15,False,124.0
2020-11-16,False,114.0
2020-11-17,False,109.0
2020-11-18,False,120.0
2020-11-19,False,131.0
2020-11-20,False,105.0
2020-11-21,False,112.0
2020-11-22,False,125.0
2020-11-23,False,119.0
2020-11-24,False,125.0
2020-11-25,False,115.0
2020-11-26,False,128.0
2020-11-27,False,117.0
2020-11-28,False,115.0
2020-11-29,False,129.0
2020-11-30,False,78.0
2020-12-01,False,119.0
2020-12-02,False,126.0
2020-12-03,False,110.0
2020-12-04,False,125.0
2020-12-05,False,153.0
2020-12-06,False,95.0
2020-12-07,False,167.0
2020-12-08,False,109.0
2020-12-09,False,123.0
2020-12-10,False,108.0
2020-12-11,False,118.0
2020-12-12,False,117.0
2020-12-13,False,120.0
2020-12-14,False,135.0
2020-12-15,True,76.0
2020-12-16,True,
2020-12-17,True,
2020-12-18,True,
2020-12-19,True,
2020-12-20,True,78.0
2020-12-21,True,74.0
2020-12-22,True,65.0
2020-12-23,True,81.0
2020-12-24,True,82.0
2020-12-25,True,75.0
2020-12-26,True,71.0
2020-12-27,True,76.0
2020-12-28,True,70.0
2020-12-29,True,81.0
2020-12-30,True,110.0
2020-12-31,True,47.0
2021-01-01,True,60.0
2021-01-02,True,73.0
2021-01-03,True,82.0
2021-01-04,True,112.0
2021-01-05,True,70.0
2021-01-06,True,64.0
2021-01-07,True,80.0
2021-01-08,True,81.0
2021-01-09,True,83.0
2021-01-10,True,75.0
2021-01-11,True,75.0
2021-01-12,True,79.0
2021-01-13,True,76.0
2021-01-14,True,79.0
2021-01-15,True,77.0
2021-01-16,True,72.0
2021-01-17,True,74.0
2021-01-18,True,81.0
2021-01-19,True,73.0
2021-01-20,True,105.0
2021-01-21,True,79.0
2021-01-22,True,82.0
2021-01-23,True,85.0
2021-01-24,True,84.0
2021-01-25,True,79.0
2021-01-26,True,108.0
2021-01-27,True,70.0
2021-01-28,True,78.0
2021-01-29,True,71.0
2021-01-30,True,84.0
2021-01-31,True,73.0
2021-02-01,True,80.0
2021-02-02,True,48.0
2021-02-03,True,29.0
2021-02-04,True,36.0
2021-02-05,True,60.0
2021-02-06,True,71.0
2021-02-07,True,72.0
2021-02-08,True,122.0
2021-02-09,True,77.0
2021-02-10,True,70.0
2021-02-11,True,82.0
2021-02-12,True,84.0
2021-02-13,True,72.0
2021-02-14,True,76.0
2021-02-15,True,28.0
2021-02-16,True,84.0
2021-02-17,True,82.0
2021-02-18,True,75.0
2021-02-19,True,79.0
2021-02-20,True,76.0
2021-02-21,True,76.0
2021-02-22,True,85.0
2021-02-23,True,79.0
2021-02-24,True,72.0
2021-02-25,True,73.0
2021-02-26,True,129.0
2021-02-27,True,70.0
2021-02-28,True,72.0
2021-03-01,True,79.0
2021-03-02,True,85.0
2021-03-03,True,47.0
2021-03-04,True,37.0
2021-03-05,True,70.0
2021-03-06,True,82.0
2021-03-07,True,70.0
2021-03-08,True,86.0
2021-03-09,True,106.0
2021-03-10,True,84.0
2021-03-11,True,124.0
2021-03-12,True,109.0
2021-03-13,True,85.0
2021-03-14,True,80.0
2021-03-15,True,82.0
2021-03-16,False,151.0
2021-03-17,False,135.0
2021-03-18,False,158.0
2021-03-19,False,148.0
2021-03-20,False,140.0
2021-03-21,False,163.0
2021-03-22,False,152.0
2021-03-23,False,138.0
2021-03-24,False,163.0
2021-03-25,False,154.0
2021-03-26,False,154.0
2021-03-27,False,145.0
2021-03-28,False,147.0
2021-03-29,False,159.0
2021-03-30,False,140.0
2021-03-31,False,141.0
2021-04-01,False,162.0
2021-04-02,False,144.0
2021-04-03,False,156.0
2021-04-04,False,162.0
2021-04-05,False,135.0
2021-04-06,False,165.0
2021-04-07,False,162.0
2021-04-08,False,153.0
2021-04-09,False,160.0
2021-04-10,False,150.0
2021-04-11,False,166.0
2021-04-12,False,136.0
2021-04-13,False,143.0
2021-04-14,False,136.0
2021-04-15,False,140.0
2021-04-16,False,138.0
2021-04-17,False,219.0
2021-04-18,False,152.0
2021-04-19,False,147.0
2021-04-20,False,164.0
2021-04-21,False,135.0
2021-04-22,False,146.0
2021-04-23,False,143.0
2021-04-24,False,162.0
2021-04-25,False,136.0
2021-04-26,False,146.0
2021-04-27,False,156.0
2021-04-28,False,161.0
2021-04-29,False,144.0
2021-04-30,False,135.0
2021-05-01,False,142.0
2021-05-02,False,154.0
2021-05-03,False,152.0
2021-05-04,False,97.0
2021-05-05,False,95.0
2021-05-06,False,121.0
2021-05-07,False,135.0
2021-05-08,False,152.0
2021-05-09,False,141.0
2021-05-10,False,
2021-05-11,False,
2021-05-12,False,
2021-05-13,False,
2021-05-14,False,151.0
2021-05-15,False,154.0
2021-05-16,False,152.0
2021-05-17,False,157.0
2021-05-18,False,138.0
2021-05-19,False,151.0
2021-05-20,False,138.0
2021-05-21,False,138.0
2021-05-22,False,158.0
2021-05-23,False,160.0
2021-05-24,False,154.0
2021-05-25,False,171.0
2021-05-26,False,159.0
2021-05-27,False,136.0
2021-05-28,False,151.0
2021-05-29,False,163.0
2021-05-30,False,146.0
2021-05-31,False,149.0
2021-06-01,False,118.0
2021-06-02,False,140.0
2021-06-03,False,151.0
2021-06-04,False,203.0
2021-06-05,False,130.0
2021-06-06,False,147.0
2021-06-07,False,139.0
2021-06-08,False,155.0
2021-06-09,False,97.0
2021-06-10,False,137.0
2021-06-11,False,151.0
2021-06-12,False,183.0
2021-06-13,False,142.0
2021-06-14,False,114.0
2021-06-15,True,71.0
2021-06-16,True,77.0
2021-06-17,True,82.0
2021-06-18,True,84.0
2021-06-19,True,78.0
2021-06-20,True,73.0
2021-06-21,True,74.0
2021-06-22,True,73.0
2021-06-23,True,28.0
2021-06-24,True,81.0
2021-06-25,True,71.0
2021-06-26,True,79.0
2021-06-27,True,79.0
2021-06-28,True,70.0
2021-06-29,True,67.0
2021-06-30,True,70.0
2021-07-01,True,70.0
2021-07-02,True,79.0
2021-07-03,True,80.0
2021-07-04,True,81.0
2021-07-05,True,71.0
2021-07-06,True,78.0
2021-07-07,True,75.0
2021-07-08,True,75.0
2021-07-09,True,100.0
2021-07-10,True,131.0
2021-07-11,True,47.0
2021-07-12,True,71.0
2021-07-13,True,73.0
2021-07-14,True,73.0
2021-07-15,True,71.0
2021-07-16,True,95.0
2021-07-17,True,85.0
2021-07-18,True,72.0
2021-07-19,True,85.0
2021-07-20,True,82.0
2021-07-21,True,77.0
2021-07-22,True,101.0
2021-07-23,True,75.0
2021-07-24,True,87.0
2021-07-25,True,115.0
2021-07-26,True,81.0
2021-07-27,True,82.0
2021-07-28,True,57.0
2021-07-29,True,83.0
2021-07-30,True,101.0
2021-07-31,True,73.0
2021-08-01,True,80.0
2021-08-02,True,81.0
2021-08-03,True,31.0
2021-08-04,True,74.0
2021-08-05,True,73.0
2021-08-06,True,72.0
2021-08-07,True,81.0
2021-08-08,True,82.0
2021-08-09,True,84.0
2021-08-10,True,78.0
2021-08-11,True,117.0
2021-08-12,True,82.0
2021-08-13,True,84.0
2021-08-14,True,80.0
2021-08-15,True,71.0
2021-08-16,True,78.0
2021-08-17,True,82.0
2021-08-18,True,103.0
2021-08-19,True,105.0
2021-08-20,True,81.0
2021-08-21,True,84.0
2021-08-22,True,81.0
2021-08-23,True,76.0
2021-08-24,True,70.0
2021-08-25,True,77.0
2021-08-26,True,70.0
2021-08-27,True,79.0
2021-08-28,True,81.0
2021-08-29,True,82.0
2021-08-30,True,61.0
2021-08-31,True,38.0
2021-09-01,True,79.0
2021-09-02,True,126.0
2021-09-03,True,85.0
2021-09-04,True,73.0
2021-09-05,True,74.0
2021-09-06,True,72.0
2021-09-07,True,49.0
2021-09-08,True,
2021-09-09,True,
2021-09-10,True,
2021-09-11,True,
2021-09-12,True,83.0
2021-09-13,True,70.0
2021-09-14,True,73.0
2021-09-15,True,71.0
2021-09-16,False,214.0
2021-09-17,False,140.0
2021-09-18,False,150.0
2021-09-19,False,149.0
2021-09-20,False,157.0
2021-09-21,False,
2021-09-22,False,
2021-09-23,False,
2021-09-24,False,
2021-09-25,False,164.0
2021-09-26,False,151.0
2021-09-27,False,157.0
2021-09-28,False,148.0
2021-09-29,False,158.0
2021-09-30,False,172.0
2021-10-01,False,155.0
2021-10-02,False,149.0
2021-10-03,False,153.0
2021-10-04,False,157.0
2021-10-05,False,136.0
2021-10-06,False,161.0
2021-10-07,False,141.0
2021-10-08,False,156.0
2021-10-09,False,157.0
2021-10-10,False,135.0
2021-10-11,False,154.0
2021-10-12,False,135.0
2021-10-13,False,128.0
2021-10-14,False,142.0
2021-10-15,False,140.0
2021-10-16,False,144.0
2021-10-17,False,160.0
2021-10-18,False,98.0
2021-10-19,False,128.0
2021-10-20,False,151.0
2021-10-21,False,158.0
2021-10-22,False,151.0
2021-10-23,False,182.0
2021-10-24,False,141.0
2021-10-25,False,172.0
2021-10-26,False,134.0
2021-10-27,False,140.0
2021-10-28,False,133.0
2021-10-29,False,149.0
2021-10-30,False,181.0
2021-10-31,False,136.0
2021-11-01,False,174.0
2021-11-02,False,152.0
2021-11-03,False,198.0
2021-11-04,False,164.0
2021-11-05,False,136.0
2021-11-06,False,161.0
2021-11-07,False,153.0
2021-11-08,False,153.0
2021-11-09,False,151.0
2021-11-10,False,156.0
2021-11-11,False,162.0
2021-11-12,False,160.0
2021-11-13,False,135.0
2021-11-14,False,197.0
2021-11-15,False,164.0
2021-11-16,False,152.0
2021-11-17,False,138.0
2021-11-18,False,156.0
2021-11-19,False,148.0
2021-11-20,False,140.0
2021-11-21,False,111.0
2021-11-22,False,154.0
2021-11-23,False,137.0
2021-11-24,False,145.0
2021-11-25,False,156.0
2021-11-26,False,149.0
2021-11-27,False,152.0
2021-11-28,False,153.0
2021-11-29,False,144.0
2021-11-30,False,117.0
2021-12-01,False,143.0
2021-12-02,False,140.0
2021-12-03,False,141.0
2021-12-04,False,136.0
2021-12-05,False,89.0
2021-12-06,False,147.0
2021-12-07,False,159.0
2021-12-08,False,186.0
2021-12-09,False,182.0
2021-12-10,False,139.0
2021-12-11,False,152.0
2021-12-12,False,155.0
2021-12-13,False,163.0
2021-12-14,False,187.0
2021-12-15,True,119.0
2021-12-16,True,153.0
2021-12-17,True,111.0
2021-12-18,True,112.0
2021-12-19,True,108.0
